nombre,direccion,latitud,longitud,pobtot,pob60
c1,"Lomas Independencia, 44370 Guadalajara, Jalisco, Mexico",20.6820247,-103.3161386,2877,555
c2,"Postes Cuates, 44350 Guadalajara, Jalisco, Mexico",20.6905617,-103.3190256,3734,683
c3,"Independencia Oriente, 44340 Guadalajara, Jalisco, Mexico",20.689097,-103.3284089,6897,1697
c4,"Av. Belisario Domínguez, Independencia Oriente, 44340 Guadalajara, Jal., Mexico",20.6886423,-103.3250066,5394,901
c5,"Postes Cuates, 44350 Guadalajara, Jalisco, Mexico",20.6902267,-103.3139733,10550,1911
c6,"San Juan de Dios, 44360 Guadalajara, Jalisco, Mexico",20.6769616,-103.3341835,9087,1719
c7,"Reforma, 44360 Guadalajara, Jalisco, Mexico",20.6758442,-103.3204691,1836,354
c8,"Progreso, 44730 Guadalajara, Jalisco, Mexico",20.6724783,-103.3074779,3841,716
c9,"Mirador, 44370 Guadalajara, Jalisco, Mexico",20.6819118,-103.3175821,2873,480
c10,"Las Huertas, 44739 Guadalajara, Jalisco, Mexico",20.6734876,-103.3132516,2978,516
c11,"San Martin, Guadalajara, Jalisco, Mexico",20.6901173,-103.3060345,4356,674
c12,"San Juan de Dios, 44360 Guadalajara, Jalisco, Mexico",20.6769616,-103.3341835,8999,1665
c13,"44730 Guadalajara, Jalisco, Mexico",20.6731521,-103.3081996,13008,2180
c14,"Aldama Tetlán, 44820 Guadalajara, Jalisco, Mexico",20.6576527,-103.282221,13303,1783
c15,"Circunvalación Oblatos, Guadalajara, Jalisco, Mexico",20.6876473,-103.3002611,5353,758
c16,"Cantarranas, Guadalajara, Jalisco, Mexico",20.6594498,-103.287272,3933,723
c17,"Popular, 44710 Guadalajara, Jalisco, Mexico",20.6834912,-103.2973745,2173,354
c18,"San Rafael, Guadalajara, Jalisco, Mexico",20.6536064,-103.2966529,8003,1407
c19,"Talpita, Guadalajara, Jalisco, Mexico",20.6843879,-103.3045911,7171,1185
c20,"Huerta Baeza, 44730 Guadalajara, Jalisco, Mexico",20.6795552,-103.3103647,2430,377
c21,"La Perla, 44360 Guadalajara, Jalisco, Mexico",20.6820164,-103.3349054,5386,1013
c22,"San Juan Bosco, Guadalajara, Jalisco, Mexico",20.6792166,-103.3146951,7354,1480
c23,"Motolinía 176, San Antonio, 44800 Guadalajara, Jal., Mexico",20.6615377,-103.3145675,11214,2026
c24,"San Antonio, 44800 Guadalajara, Jalisco, Mexico",20.659895,-103.309643,6311,1195
c25,"San Martin, 44710 Guadalajara, Jalisco, Mexico",20.6870834,-103.3074779,10358,1793
c26,"Hernández Romo, 44419 Guadalajara, Jalisco, Mexico",20.6634869,-103.3197474,4314,823
c27,"San Rafael, 44810 Guadalajara, Jalisco, Mexico",20.6549543,-103.2980962,24213,4185
c28,"Revolución, 44400 Guadalajara, Jalisco, Mexico",20.6659562,-103.3255216,4713,990
c29,"Real, 44400 Guadalajara, Jalisco, Mexico",20.6677515,-103.3305743,2645,505
c30,"Analco, 44450 Guadalajara, Jalisco, Mexico",20.6669604,-103.3406803,3095,501
c31,"San Juan de Dios II, 44450 Guadalajara, Jalisco, Mexico",20.6687599,-103.3363491,2531,477
c32,"ANALCO 44450, Guadalajara",20.66695922,-103.3406814,3057,597
c33,"Obrera, Guadalajara, Jalisco, Mexico",20.6632574,-103.332018,2036,457
c34,"Unidad Modelo, 44420 Guadalajara, Jalisco, Mexico",20.6606754,-103.327687,1802,341
c35,"Universitaria, 44840 Guadalajara, Jalisco, Mexico",20.6491082,-103.3168603,5832,1340
c36,"La Loma, Guadalajara, Jalisco, Mexico",20.6596666,-103.3219127,3956,841
c37,"Medrano, 44810 Guadalajara, Jalisco, Mexico",20.6551778,-103.3045911,1980,419
c38,"Beatriz Hernández, Guadalajara, Jalisco, Mexico",20.6816964,-103.2829426,8722,1188
c39,"Tetlán II, Guadalajara, Jalisco, Mexico",20.6559676,-103.2757272,4479,541
c40,"Obeliscos, 44820 Guadalajara, Jalisco, Mexico",20.6532711,-103.277531,2061,294
c41,"Villas de Guadalaupe, 44740 Guadalajara, Jalisco, Mexico",20.6792222,-103.2959313,5040,773
c42,"Osorio Comunal, 44820 Guadalajara, Jalisco, Mexico",20.6563045,-103.2807779,14966,2165
c43,"Lomas de San Eugenio, Guadalajara, Jalisco, Mexico",20.6843924,-103.2858288,7752,680
c44,"San Eugenio, Guadalajara, Jalisco, Mexico",20.6807964,-103.2897976,1408,178
c45,"San Isidro Oblatos, Guadalajara, Jalisco, Mexico",20.6823687,-103.2930448,4836,632
c46,"Col. Jardines del Nilo, Guadalajara, Jalisco, Mexico",20.6492259,-103.287272,913,84
c47,"El Zalate, 44760 Guadalajara, Jalisco, Mexico",20.682484,-103.2728412,6417,1233
c48,"La Campesina, Guadalajara, Jalisco, Mexico",20.6813607,-103.2685123,2292,312
c49,"El Zalate, 44760 Guadalajara, Jalisco, Mexico",20.682484,-103.2728412,1220,229
c50,"San Joaquín, Guadalajara, Jalisco, Mexico",20.6733827,-103.2771703,4802,638
c51,"Jardines de Los Poetas, Guadalajara, Jalisco, Mexico",20.6502365,-103.2930448,3020,337
c52,"Insurgentes de La Presa, Guadalajara, Jalisco, Mexico",20.6528779,-103.2732019,2329,253
c53,"Del Barro, Guadalajara, Jal., Mexico",20.6452732,-103.2757762,688,58
c54,"Vistas del Nilo, Guadalajara, Jalisco, Mexico",20.6467546,-103.2768095,716,38
c55,"Los Arrayanes, Guadalajara, Jalisco, Mexico",20.6776521,-103.2786133,6581,902
c56,"Miguel Hidalgo, 44760 Guadalajara, Jalisco, Mexico",20.6757414,-103.2843857,5680,1299
c57,"Cuauhtémoc, 44750 Guadalajara, Jalisco, Mexico",20.6742792,-103.2937664,9405,1564
c58,"Av. Plutarco Elías Calles, 44720 Guadalajara, Jal., Mexico",20.6918662,-103.2892737,1134,191
c59,"Villas de Guadalaupe, 44740 Guadalajara, Jalisco, Mexico",20.6792222,-103.2959313,4924,741
c60,"Cuauhtémoc, 44750 Guadalajara, Jalisco, Mexico",20.6742792,-103.2937664,10123,1713
c61,"Col. Jardines del Nilo, Guadalajara, Jalisco, Mexico",20.6492259,-103.287272,2584,251
c62,"San Rafael, 44810 Guadalajara, Jalisco, Mexico",20.6549543,-103.2980962,1285,171
c63,"Parques del Nilo 2a. Secc, 44824 Guadalajara, Jalisco, Mexico",20.6490013,-103.2854681,1902,159
c64,"Vicente Guerrero, 44860 Guadalajara, Jalisco, Mexico",20.6483258,-103.2988178,3212,829
c65,"Santa Ma. de Silo, 44750 Guadalajara, Jalisco, Mexico",20.6680437,-103.2941272,1158,199
c66,"La Aurora, 44790 Guadalajara, Jalisco, Mexico",20.665741,-103.29088,9599,1372
c67,"Hormiguero, 44810 Guadalajara, Jalisco, Mexico",20.6520325,-103.302787,1573,271
c68,"Electricistas, 44810 Guadalajara, Jalisco, Mexico",20.6506837,-103.3060345,1413,354
c69,"Universitaria, 44840 Guadalajara, Jalisco, Mexico",20.6541633,-103.3175821,1178,251
c70,"Sutaj, 44840 Guadalajara, Jalisco, Mexico",20.6501203,-103.3132516,2494,550
c71,"Hermosa Provincia, 44770 Guadalajara, Jalisco, Mexico",20.6713596,-103.2843857,3549,505
c72,"Lomas del Paradero, 44840 Guadalajara, Jalisco, Mexico",20.6471994,-103.3132516,5049,1101
c73,"Santos Degollado, 44710 Guadalajara, Jalisco, Mexico",20.6657945,-103.3042303,467,101
c74,"San Joaquín, 44770 Guadalajara, Jalisco, Mexico",20.6727086,-103.2764487,22239,3403
c75,"La Aurora, 44790 Guadalajara, Jalisco, Mexico",20.665741,-103.29088,11333,1684
c76,"Cruzeiro 601-673, Benito Juárez, 44770 Guadalajara, Jal., Mexico",20.6704773,-103.2727339,8383,1356
c77,"Tetlán, Guadalajara, Jalisco, Mexico",20.6620349,-103.2728412,5918,661
c78,"Aaron Joaquín, Guadalajara, Jalisco, Mexico",20.6821465,-103.2771703,6381,791
c79,"Balcones de Oblatos, Guadalajara, Jalisco, Mexico",20.6869758,-103.2901584,11866,1600
c80,"Jardines de la Paz, 45519 Tlaquepaque, Jalisco, Mexico",20.6421468,-103.298457,2011,550
c81,"Prados del Nilo, 44840 Guadalajara, Jalisco, Mexico",20.6480961,-103.3204691,1083,239
c82,"Loma El Pedregal, Mesa Colorada Poniente, 45205 Zapopan, Jalisco, Mexico",20.7696969,-103.3388756,466,45
c83,"Mesa Colorada Poniente, 45205 Zapopan, Jalisco, Mexico",20.7735633,-103.3500652,5958,514
